id,origin_country,destination_country,status,exchange_rate_id,remittance_method,created_at
1,NG,UK,CANCELLED,19,BANK_TRANSFER,2022-04-26 06:17:00
2,US,NG,FAILED,27,BANK_TRANSFER,2024-01-05 14:06:00
3,UK,CN,COMPLETED,66,CRYPTO,2022-04-07 12:24:00
4,CN,US,COMPLETED,80,,2023-04-07 20:45:00
5,CN,UK,FAILED,,CASH_PICKUP,2022-06-02 05:11:00
6,UK,FR,PENDING,43,,2022-11-14 01:09:00
7,CN,US,CANCELLED,102,AGENT,2022-05-30 22:20:00
8,CN,FR,PENDING,45,CARD,2023-03-13 21:21:00
9,CN,NG,PENDING,86,AGENT,2024-07-01 07:57:00
10,NG,,CANCELLED,102,MOBILE_MONEY,2024-03-01 08:34:00
11,CN,NG,FAILED,84,CARD,2023-10-19 16:05:00
12,CN,NG,COMPLETED,86,CARD,2024-05-18 03:13:00
13,,NG,COMPLETED,4,,2023-11-11 01:05:00
14,UK,CN,CANCELLED,,,2024-06-05 10:01:00
15,CN,NG,FAILED,65,MOBILE_MONEY,2023-08-17 21:19:00
16,FR,NG,CANCELLED,21,CARD,2022-10-07 23:25:00
17,UK,FR,PENDING,71,CASH_PICKUP,2022-09-10 01:00:00
18,NG,FR,COMPLETED,53,CASH_PICKUP,2022-11-26 05:14:00
19,CN,FR,PENDING,38,MOBILE_MONEY,2023-05-29 03:12:00
20,UK,US,PENDING,37,MOBILE_MONEY,2023-02-01 10:31:00
21,CN,US,FAILED,55,CASH_PICKUP,2022-01-10 10:15:00
22,US,UK,FAILED,62,,2024-07-01 11:49:00
23,CN,US,COMPLETED,69,CARD,2023-06-24 23:56:00
24,CN,FR,COMPLETED,5,CRYPTO,2025-01-18 17:30:00
25,,US,COMPLETED,60,MOBILE_MONEY,2024-03-23 11:32:00
26,,US,CANCELLED,46,BANK_TRANSFER,2023-03-25 15:14:00
27,US,CN,PENDING,6,AGENT,2022-07-31 22:33:00
28,CN,,CANCELLED,84,,2024-01-19 18:41:00
29,US,FR,CANCELLED,,,2022-01-14 16:56:00
30,UK,FR,PENDING,85,CARD,2024-04-29 10:46:00
31,CN,FR,PENDING,,BANK_TRANSFER,2022-09-19 18:37:00
32,UK,US,CANCELLED,77,BANK_TRANSFER,2023-08-04 02:13:00
33,UK,CN,COMPLETED,102,CASH_PICKUP,2024-11-12 08:10:00
34,CN,FR,CANCELLED,17,MOBILE_MONEY,2022-02-03 06:33:00
35,UK,US,CANCELLED,79,BANK_TRANSFER,2024-12-24 16:48:00
36,CN,NG,CANCELLED,67,,2024-01-29 01:44:00
37,FR,NG,CANCELLED,18,CRYPTO,2024-09-04 07:58:00
38,FR,NG,PENDING,74,MOBILE_MONEY,2024-11-30 00:24:00
39,US,FR,FAILED,34,,2024-01-19 19:17:00
40,CN,FR,COMPLETED,48,,2023-06-04 09:36:00
41,NG,CN,COMPLETED,13,CARD,2024-11-07 12:50:00
42,,—,PENDING,106,CASH_PICKUP,2024-08-23 19:27:00
43,FR,US,PENDING,100,CASH_PICKUP,2024-10-09 14:00:00
44,,UK,COMPLETED,87,BANK_TRANSFER,2024-01-07 07:41:00
45,FR,UK,PENDING,95,MOBILE_MONEY,2022-07-04 17:18:00
46,,FR,COMPLETED,78,CARD,2024-07-20 12:36:00
47,US,FR,FAILED,89,,2024-02-12 18:30:00
48,FR,NG,CANCELLED,15,CRYPTO,2022-05-19 12:40:00
49,US,FR,PENDING,90,CRYPTO,2023-05-24 09:05:00
50,CN,FR,FAILED,46,CARD,2023-07-06 05:47:00
51,UK,US,FAILED,27,CARD,2023-02-20 07:53:00
52,NG,CN,PENDING,98,BANK_TRANSFER,2024-09-14 11:39:00
